,Creature,Level,Category,TypeTrait,Rarity,Page,Reference
389,Adamantine golem ,18,Golem,Construct,Rare,188, Bestiary 1
390,Ancient blue dragon ,18,"Dragon, chromatic",Dragon,Uncommon,108, Bestiary 1
391,Ancient bronze dragon ,18,"Dragon, metallic",Dragon,Uncommon,120, Bestiary 1
392,Crimson worm ,18,Cave worm,Beast,Rare,58, Bestiary 1
393,Kraken ,18,Kraken,Beast,Uncommon,214, Bestiary 1
394,Shoggoth ,18,Shoggoth,Aberration,Rare,293, Bestiary 1
395,Simurgh ,18,Simurgh,Beast,Rare,295, Bestiary 1
396,Skulltaker ,18,Skulltaker,Undead,Uncommon,300, Bestiary 1
397,Ancient red dragon ,19,"Dragon, chromatic",Dragon,Uncommon,112, Bestiary 1
398,Ancient silver dragon ,19,"Dragon, metallic",Dragon,Uncommon,127, Bestiary 1
399,Guthallath ,19,Guthallath,Construct,Rare,199, Bestiary 1
400,Terotricus ,19,Terotricus,Fungus,Rare,311, Bestiary 1
401,Ancient gold dragon ,20,"Dragon, metallic",Dragon,Uncommon,125, Bestiary 1
402,Balor ,20,Demon,Fiend,Common,82, Bestiary 1
403,Baomal ,20,Baomal,Aberration,Common,35, Bestiary 1
404,Pit fiend ,20,Devil,Fiend,Common,92, Bestiary 1
405,Pleroma ,20,Aeon,Monitor,Common,10, Bestiary 1
406,Tarn linnorm ,20,Linnorm,Dragon,Uncommon,226, Bestiary 1
407,Grim Reaper ,21,Grim Reaper,Undead,Unique,196, Bestiary 1
408,Mu spore ,21,Mu spore,Fungus,Common,238, Bestiary 1
409,Tor linnorm ,21,Linnorm,Dragon,Uncommon,227, Bestiary 1
410,Treerazer ,25,Treerazer,Fiend,Unique,312, Bestiary 1
411,Compsognathus –,1,Dinosaur,Animal,Common,80, Bestiary 2
412,Crawling hand –,1,Crawling hand,Undead,Common,56, Bestiary 2
413,Raven –,1,Raven,Animal,Common,221, Bestiary 2
414,Snapping turtle –,1,Turtle,Animal,Common,269, Bestiary 2
415,Yellow musk thrall –,1,Yellow musk creeper,Plant,Common,300, Bestiary 2
416,Badger ,0,Badger,Animal,Common,32, Bestiary 2
417,Blue–ringed octopus ,0,Octopus,Animal,Common,187, Bestiary 2
418,Bottlenose dolphin ,0,Dolphin,Animal,Common,84, Bestiary 2
419,Dream spider ,0,Spider,Animal,Common,249, Bestiary 2
420,Giant maggot ,0,Fly,Animal,Common,120, Bestiary 2
421,Grindylow ,0,Grindylow,Aberration,Common,138, Bestiary 2
422,Sea snake ,0,Snake,Animal,Common,245, Bestiary 2
423,Spear frog ,0,Frog,Animal,Common,121, Bestiary 2
424,Stingray ,0,Ray,Animal,Common,226, Bestiary 2
425,Vampire squid ,0,Squid,Animal,Common,254, Bestiary 2
426,Akata ,1,Akata,Aberration,Rare,13, Bestiary 2
427,Amoeba swarm ,1,Ooze,Ooze,Common,192, Bestiary 2
428,Augur ,1,Velstrac,Fiend,Common,280, Bestiary 2
429,Brownie ,1,Brownie,Fey,Common,44, Bestiary 2
430,Carbuncle ,1,Carbuncle,Beast,Rare,47, Bestiary 2
431,Cave scorpion ,1,Scorpion,Animal,Common,234, Bestiary 2
432,Cythnigot ,1,Qlippoth,Fiend,Uncommon,212, Bestiary 2
433,Dust mephit ,1,"Elemental, mephit",Elemental,Uncommon,112, Bestiary 2
434,Fetchling scout ,1,"Fetchling Humanoid,",shadow,Common,117, Bestiary 2
435,Giant amoeba ,1,Ooze,Ooze,Common,192, Bestiary 2
436,Giant cockroach ,1,Cockroach,Animal,Common,53, Bestiary 2
437,Giant fly ,1,Fly,Animal,Common,120, Bestiary 2
438,Giant frog ,1,Frog,Animal,Common,121, Bestiary 2
439,Giant solifugid ,1,Solifugid,Animal,Common,246, Bestiary 2
440,Giant tick ,1,Tick,Animal,Common,260, Bestiary 2
441,Grippli scout ,1,Grippli,Humanoid,Common,139, Bestiary 2
442,Hippocampus ,1,Hippocampus,Animal,Common,142, Bestiary 2
443,Ice mephit ,1,"Elemental, mephit",Elemental,Uncommon,112, Bestiary 2
444,Ifrit pyrochemist ,1,"Planar scion, geniekin",Humanoid,Common,200, Bestiary 2
445,Manta ray ,1,Ray,Animal,Common,226, Bestiary 2
446,Nixie ,1,Nixie,Fey,Common,183, Bestiary 2
447,Ooze mephit ,1,"Elemental, mephit",Elemental,Uncommon,113, Bestiary 2
448,Oread guard ,1,"Planar scion, geniekin",Humanoid,Common,200, Bestiary 2
449,Petitioner ,1,Petitioner,Petitioner,Common,198, Bestiary 2
450,Reef octopus ,1,Octopus,Animal,Common,187, Bestiary 2
451,Skulk ,1,Skulk,Humanoid,Common,243, Bestiary 2
452,Steam mephit ,1,"Elemental, mephit",Elemental,Uncommon,113, Bestiary 2
453,Suli dune danger ,1,"Planar scion, geniekin",Humanoid,Common,201, Bestiary 2
454,Sunflower leshy ,1,Leshy,Plant,Common,160, Bestiary 2
455,Sylph sneak ,1,"Planar scion, geniekin",Humanoid,Common,202, Bestiary 2
456,Undine hydromancer ,1,"Planar scion, geniekin",Humanoid,Common,203, Bestiary 2
457,Vexgit ,1,Gremlin,Fey,Common,134, Bestiary 2
458,Void zombie ,1,Void zombie,Undead,Rare,288, Bestiary 2
459,Black bear ,2,Bear,Animal,Common,36, Bestiary 2
460,Blindheim ,2,Blindheim,Animal,Common,39, Bestiary 2
461,Blink dog ,2,Blink dog,Beast,Uncommon,40, Bestiary 2
462,Bog strider ,2,Bog strider,Aberration,Uncommon,43, Bestiary 2
463,Cave fisher ,2,Cave fisher,Animal,Common,49, Bestiary 2
464,Choker ,2,Choker,Aberration,Common,51, Bestiary 2
465,Cockroach swarm ,2,Cockroach,Animal,Common,53, Bestiary 2
466,Draugr ,2,Draugr,Undead,Common,102, Bestiary 2
467,Ember fox ,2,"Elemental, fire",Elemental,Common,110, Bestiary 2
468,Giant ant ,2,Ant,Animal,Common,20, Bestiary 2
469,Giant badger ,2,Badger,Animal,Common,32, Bestiary 2
470,Giant crab ,2,Crab,Animal,Common,55, Bestiary 2
471,Giant leech ,2,Leech,Animal,Common,156, Bestiary 2
472,Giant toad ,2,Toad,Animal,Common,261, Bestiary 2
473,Hippogriff ,2,Hippogriff,Animal,Common,143, Bestiary 2
474,Icicle snake ,2,"Elemental, water",Elemental,Common,114, Bestiary 2
475,Leprechaun ,2,Leprechaun,Fey,Common,158, Bestiary 2
476,Living boulder ,2,"Elemental, earth",Elemental,Common,108, Bestiary 2
477,Morlock ,2,Morlock,Humanoid,Common,174, Bestiary 2
478,Mudwretch ,2,Mudwretch,Elemental,Common,176, Bestiary 2
479,Nuglub ,2,Gremlin,Fey,Common,135, Bestiary 2
480,Shadow drake ,2,"Drake Dragon,",shadow,Common,100, Bestiary 2
481,Shocker lizard ,2,Shocker lizard,Animal,Common,240, Bestiary 2
482,Slime mold ,2,"Ooze Fungus,",ooze,Common,193, Bestiary 2
483,Spark bat ,2,"Elemental, air",Elemental,Common,106, Bestiary 2
484,Tatzlwyrm ,2,Tatzlwyrm,Dragon,Common,256, Bestiary 2
485,Triton ,2,Triton,Humanoid,Common,263, Bestiary 2
486,Wereboar ,2,"Werecreature Beast,",humanoid,Common,290, Bestiary 2
487,Wolverine ,2,Wolverine,Animal,Common,295, Bestiary 2
488,Yellow musk brute ,2,Yellow musk creeper,Plant,Common,301, Bestiary 2
489,Yellow musk creeper ,2,Yellow musk creeper,Plant,Common,300, Bestiary 2
490,Zyss serpentfolk ,2,Serpentfolk,Humanoid,Uncommon,237, Bestiary 2
491,Aapoph serpentfolk ,3,Serpentfolk,Humanoid,Uncommon,237, Bestiary 2
492,Akizendri ,3,Protean,Monitor,Common,204, Bestiary 2
493,Assassin vine ,3,Assassin vine,Plant,Common,26, Bestiary 2
494,Caligni slayer ,3,Caligni,Humanoid,Uncommon,46, Bestiary 2
495,Chupacabra ,3,Chupacabra,Beast,Common,52, Bestiary 2
496,D’ziriak ,3,"D’ziriak Aberration,",shadow,Common,104, Bestiary 2
497,Esobok ,3,Psychopomp,Monitor,Common,208, Bestiary 2
498,Fen mosquito swarm ,3,Mosquito,Animal,Common,175, Bestiary 2
499,Giant chameleon ,3,Lizard,Animal,Common,168, Bestiary 2
500,Giant dragonfly nymph ,3,Dragonfly,Animal,Common,98, Bestiary 2
501,Giant whiptail centipede ,3,Centipede,Animal,Common,50, Bestiary 2
502,Necrophidius ,3,Necrophidius,Construct,Common,180, Bestiary 2
503,Pachycephalosaurus ,3,Dinosaur,Animal,Common,80, Bestiary 2
504,Quickling ,3,Quickling,Fey,Uncommon,218, Bestiary 2
505,Raven swarm ,3,Raven,Animal,Common,221, Bestiary 2
506,Spriggan bully ,3,Spriggan,Humanoid,Common,252, Bestiary 2
507,Trollhound ,3,Trollhound,Beast,Common,268, Bestiary 2
508,Twigjack ,3,"Twigjack Fey,",plant,Common,270, Bestiary 2
509,Urdefhan warrior ,3,Urdefhan,Humanoid,Common,272, Bestiary 2
510,Vampiric mist ,3,Vampiric mist,Aberration,Common,278, Bestiary 2
511,Violet fungus ,3,Violet fungus,Fungus,Common,286, Bestiary 2
512,Yeth hound ,3,"Yeth hound Beast,",fiend,Common,302, Bestiary 2
513,Zebub ,3,Devil,Fiend,Common,72, Bestiary 2
514,Attic whisperer ,4,Attic whisperer,Undead,Common,28, Bestiary 2
515,Brood leech swarm ,4,Leech,Animal,Common,156, Bestiary 2
516,Cairn wight ,4,Wight,Undead,Uncommon,292, Bestiary 2
517,Calathgar ,4,Calathgar,Plant,Common,45, Bestiary 2
518,Carrion golem ,4,Golem,Construct,Uncommon,128, Bestiary 2
519,Coil spy ,4,Serpentfolk,Humanoid,Uncommon,238, Bestiary 2
520,Earthen destrier ,4,"Elemental, earth",Elemental,Common,108, Bestiary 2
521,Filth fire ,4,"Elemental, fire",Elemental,Common,110, Bestiary 2
522,Flytrap leshy ,4,Leshy,Plant,Common,161, Bestiary 2
523,Frost troll ,4,Troll,Giant,Uncommon,264, Bestiary 2
524,Giant dragonfly ,4,Dragonfly,Animal,Common,98, Bestiary 2
525,Giant wolverine ,4,Wolverine,Animal,Common,295, Bestiary 2
526,Gray ooze ,4,Ooze,Ooze,Common,193, Bestiary 2
527,Hadrosaurid ,4,Dinosaur,Animal,Common,81, Bestiary 2
528,Hound archon ,4,Archon,Celestial,Common,22, Bestiary 2
529,Kelpie ,4,Kelpie,Fey,Common,154, Bestiary 2
530,Korred ,4,Korred,Fey,Uncommon,155, Bestiary 2
531,Living thunderclap ,4,"Elemental, air",Elemental,Common,106, Bestiary 2
532,Mandragora ,4,Mandragora,Plant,Common,170, Bestiary 2
533,Mist stalker ,4,"Elemental, water",Elemental,Common,114, Bestiary 2
534,Peryton ,4,Peryton,Beast,Common,197, Bestiary 2
535,Rhinoceros ,4,Rhinoceros,Animal,Common,228, Bestiary 2
536,Scarecrow ,4,Scarecrow,Construct,Common,232, Bestiary 2
537,Weretiger ,4,"Werecreature Beast,",humanoid,Common,291, Bestiary 2
538,Army ant swarm ,5,Ant,Animal,Common,20, Bestiary 2
539,Azuretzi ,5,Protean,Monitor,Common,205, Bestiary 2
540,Basidirond ,5,Basidirond,Fungus,Common,34, Bestiary 2
541,Bog mummy ,5,Mummy,Undead,Common,177, Bestiary 2
542,Catrina ,5,Psychopomp,Monitor,Common,209, Bestiary 2
543,Dig–widget ,5,Dig–widget,Construct,Common,79, Bestiary 2
544,Emperor cobra ,5,Snake,Animal,Common,245, Bestiary 2
545,Giant crawling hand ,5,Crawling hand,Undead,Common,56, Bestiary 2
546,Grimstalker ,5,Grimstalker,Fey,Common,137, Bestiary 2
547,Grodair ,5,"Grodair Beast,",fey,Common,140, Bestiary 2
548,Hippopotamus ,5,Hippopotamus,Animal,Common,144, Bestiary 2
549,Ice golem ,5,Golem,Construct,Uncommon,129, Bestiary 2
550,Leucrotta ,5,Leucrotta,Beast,Common,162, Bestiary 2
551,Lurker in light ,5,Lurker in light,Fey,Common,169, Bestiary 2
552,Ogre spider ,5,Spider,Animal,Common,249, Bestiary 2
553,Orca ,5,Dolphin,Animal,Common,84, Bestiary 2
554,Ostiarius ,5,Velstrac,Fiend,Common,281, Bestiary 2
555,Polar bear ,5,Bear,Animal,Common,36, Bestiary 2
556,Skaveling ,5,Skaveling,Undead,Common,241, Bestiary 2
557,Urdefhan tormentor ,5,Urdefhan,Humanoid,Common,273, Bestiary 2
558,Ahuizotl ,6,Ahuizotl,Beast,Uncommon,12, Bestiary 2
559,Babau ,6,Demon,Fiend,Common,64, Bestiary 2
560,Baobhan sith ,6,Baobhan sith,Fey,Uncommon,33, Bestiary 2
561,Belker ,6,"Elemental, air",Elemental,Common,106, Bestiary 2
562,Blizzardborn ,6,"Elemental, water",Elemental,Common,114, Bestiary 2
563,Blodeuwedd ,6,"Blodeuwedd Fey,",plant,Uncommon,41, Bestiary 2
564,Bralani ,6,Azata,Celestial,Common,30, Bestiary 2
565,Cavern troll ,6,Troll,Giant,Uncommon,264, Bestiary 2
566,Evangelist ,6,Velstrac,Fiend,Common,281, Bestiary 2
567,Fire jellyfish swarm ,6,Jellyfish,Animal,Common,152, Bestiary 2
568,Giant mosquito ,6,Mosquito,Animal,Common,175, Bestiary 2
569,Hodag ,6,Hodag,Beast,Uncommon,145, Bestiary 2
570,Iguanodon ,6,Dinosaur,Animal,Common,82, Bestiary 2
571,Lunar naga ,6,Naga,Aberration,Uncommon,178, Bestiary 2
572,Revenant ,6,Revenant,Undead,Common,227, Bestiary 2
573,Sand sentry ,6,"Elemental, earth",Elemental,Common,108, Bestiary 2
574,Scythe tree ,6,Scythe tree,Plant,Common,235, Bestiary 2
575,Sea drake ,6,Drake,Dragon,Common,101, Bestiary 2
576,Skrik nettle ,6,Skrik nettle,Aberration,Common,242, Bestiary 2
577,Striding fire ,6,"Elemental, fire",Elemental,Common,111, Bestiary 2
578,Verdurous ooze ,6,Ooze,Ooze,Common,194, Bestiary 2
579,Vrykolakas spawn ,6,Vampire,Undead,Common,276, Bestiary 2
580,Witchwyrd ,6,Witchwyrd,Humanoid,Uncommon,294, Bestiary 2
581,Wood giant ,6,"Giant Giant,",humanoid,Common,124, Bestiary 2
582,Wood golem ,6,Golem,Construct,Uncommon,130, Bestiary 2
583,Woolly rhinoceros ,6,Rhinoceros,Animal,Common,228, Bestiary 2
584,Xill ,6,"Xill Aberration,",ethereal,Uncommon,299, Bestiary 2
585,Culdewen ,7,Culdewen,Fey,Common,57, Bestiary 2
586,Drainberry bush ,7,Drainberry bush,Plant,Common,99, Bestiary 2
587,Dweomercat ,7,Dweomercat,Beast,Uncommon,103, Bestiary 2
588,Elasmosaurus ,7,Elasmosaurus,Animal,Common,105, Bestiary 2
589,Giant jellyfish ,7,Jellyfish,Animal,Common,152, Bestiary 2
590,Hellcat ,7,"Hellcat Beast,",fiend,Common,141, Bestiary 2
591,Hound of Tindalos ,7,"Hound of Tindalos Aberration,",time,Rare,146, Bestiary 2
592,Invidiak ,7,Demon,Fiend,Common,65, Bestiary 2
593,Megalania ,7,Lizard,Animal,Common,168, Bestiary 2
594,Sceaduinar ,7,"Sceaduinar Aberration,",negative,Rare,233, Bestiary 2
595,Shoggti ,7,Qlippoth,Fiend,Uncommon,213, Bestiary 2
596,Soul eater ,7,Soul eater,Fiend,Uncommon,247, Bestiary 2
597,Spectre ,7,Spectre,Undead,Common,248, Bestiary 2
598,Sportlebore swarm ,7,Sportlebore,Animal,Common,251, Bestiary 2
599,Spriggan warlord ,7,Spriggan,Humanoid,Common,253, Bestiary 2
600,Stygira ,7,Stygira,Fey,Common,255, Bestiary 2
601,Tendriculos ,7,"Tendriculos Fungus,",plant,Common,257, Bestiary 2
602,Theletos ,7,Aeon,Monitor,Common,8, Bestiary 2
603,Totenmaske ,7,Totenmaske,Undead,Common,262, Bestiary 2
604,Vanth ,7,Psychopomp,Monitor,Common,210, Bestiary 2
605,Young crystal dragon ,7,"Dragon, primal Dragon,",elemental,Uncommon,91, Bestiary 2
606,Anancus ,8,Elephant,Animal,Common,116, Bestiary 2
607,Animate dream ,8,Animate dream,Dream,Uncommon,18, Bestiary 2
608,Behir ,8,Behir,Beast,Common,38, Bestiary 2
609,Bodak ,8,Bodak,Undead,Uncommon,42, Bestiary 2
610,Bone prophet ,8,Serpentfolk,Humanoid,Uncommon,239, Bestiary 2
611,Denizen of Leng ,8,"Denizen of Leng Aberration,",dream,Common,70, Bestiary 2
612,Destrachan ,8,Destrachan,Aberration,Common,71, Bestiary 2
613,Giant hippocampus ,8,Hippocampus,Animal,Uncommon,142, Bestiary 2
614,Giant slug ,8,Slug,Animal,Common,244, Bestiary 2
615,Glass golem ,8,Golem,Construct,Uncommon,131, Bestiary 2
616,Gorgon ,8,Gorgon,Beast,Uncommon,132, Bestiary 2
617,Granite glyptodont ,8,"Elemental, earth",Elemental,Common,109, Bestiary 2
618,Intellect devourer ,8,Intellect devourer,Aberration,Uncommon,147, Bestiary 2
619,Magma scorpion ,8,"Elemental, fire",Elemental,Common,111, Bestiary 2
620,Marsh giant ,8,"Giant Giant,",humanoid,Common,125, Bestiary 2
621,Mohrg ,8,Mohrg,Undead,Common,172, Bestiary 2
622,Moonflower ,8,Moonflower,Plant,Uncommon,173, Bestiary 2
623,Nabasu ,8,Demon,Fiend,Common,65, Bestiary 2
624,Onidoshi ,8,"Oni Fiend, giant,",humanoid,Common,188, Bestiary 2
625,Sandpoint Devil ,8,"Sandpoint Devil Beast,",fiend,Unique,230, Bestiary 2
626,Sarglagon ,8,Devil,Fiend,Common,72, Bestiary 2
627,Two–headed troll ,8,Troll,Giant,Uncommon,265, Bestiary 2
628,Young brine dragon ,8,"Dragon, primal Dragon,",elemental,Uncommon,87, Bestiary 2
629,Aurumvorax ,9,Aurumvorax,Animal,Common,29, Bestiary 2
630,Dracolisk ,9,"Basilisk Beast,",dragon,Uncommon,35, Bestiary 2
631,Dread wraith ,9,Wraith,Undead,Common,298, Bestiary 2
632,Giant snapping turtle ,9,Turtle,Animal,Common,269, Bestiary 2
633,Giant squid ,9,Squid,Animal,Common,254, Bestiary 2
634,Irnakurse ,9,Fleshwarp,Aberration,Common,118, Bestiary 2
635,Jyoti ,9,"Jyoti Humanoid,",positive,Common,153, Bestiary 2
636,Mastodon ,9,Elephant,Animal,Common,116, Bestiary 2
637,Nuckelavee ,9,Nuckelavee,Fey,Common,186, Bestiary 2
638,Osyluth ,9,Devil,Fiend,Common,73, Bestiary 2
639,Spirit naga ,9,Naga,Aberration,Uncommon,179, Bestiary 2
640,Tick swarm ,9,Tick,Animal,Common,260, Bestiary 2
641,Titan centipede ,9,Centipede,Animal,Common,50, Bestiary 2
642,Witchfire ,9,Witchfire,Undead,Uncommon,293, Bestiary 2
643,Young magma dragon ,9,"Dragon, primal Dragon,",elemental,Uncommon,94, Bestiary 2
644,Zelekhut ,9,Aeon,Monitor,Common,9, Bestiary 2
645,Bebilith ,10,"Bebilith Beast,",fiend,Common,37, Bestiary 2
646,Behemoth hippopotamus ,10,Hippopotamus,Animal,Common,144, Bestiary 2
647,Ghonhatine ,10,Fleshwarp,Aberration,Common,119, Bestiary 2
648,Icewyrm ,10,"Elemental, water",Elemental,Common,115, Bestiary 2
649,Imentesh ,10,Protean,Monitor,Common,207, Bestiary 2
650,Melody on the wind ,10,"Elemental, air",Elemental,Common,107, Bestiary 2
651,Movanic deva ,10,Angel,Celestial,Common,14, Bestiary 2
652,Nereid ,10,Nereid,Fey,Common,182, Bestiary 2
653,Nyogoth ,10,Qlippoth,Fiend,Uncommon,213, Bestiary 2
654,Peluda ,10,Peluda,Dragon,Common,196, Bestiary 2
655,Piscodaemon ,10,Daemon,Fiend,Common,58, Bestiary 2
656,Quetz couatl ,10,Couatl,Beast,Uncommon,54, Bestiary 2
657,Sacristan ,10,Velstrac,Fiend,Common,282, Bestiary 2
658,Vrykolakas master ,10,Vampire,Undead,Common,276, Bestiary 2
659,Water orm ,10,Water orm,Beast,Rare,289, Bestiary 2
660,Young cloud dragon ,10,"Dragon, primal Dragon,",elemental,Uncommon,89, Bestiary 2
661,Adult crystal dragon ,11,"Dragon, primal Dragon,",elemental,Uncommon,92, Bestiary 2
662,Devourer ,11,Devourer,Undead,Uncommon,78, Bestiary 2
663,Gosreg ,11,Gosreg,Aberration,Uncommon,133, Bestiary 2
664,Hamatula ,11,Devil,Fiend,Common,74, Bestiary 2
665,Hezrou ,11,Demon,Fiend,Common,66, Bestiary 2
666,Isqulug ,11,Isqulug,Aberration,Uncommon,149, Bestiary 2
667,Meladaemon ,11,Daemon,Fiend,Common,58, Bestiary 2
668,Quoppopak ,11,Quoppopak,Aberration,Common,219, Bestiary 2
669,Spinosaurus ,11,Dinosaur,Animal,Common,82, Bestiary 2
670,Spiral centurion ,11,Spiral centurion,Construct,Common,250, Bestiary 2
671,Thunderbird ,11,Thunderbird,Beast,Uncommon,259, Bestiary 2
672,Young umbral dragon ,11,"Dragon, primal Dragon,",shadow,Uncommon,96, Bestiary 2
673,Adult brine dragon ,12,"Dragon, primal Dragon,",elemental,Uncommon,87, Bestiary 2
674,Athach ,12,"Athach Giant,",humanoid,Common,27, Bestiary 2
675,Catoblepas ,12,Catoblepas,Beast,Common,48, Bestiary 2
676,Chernobue ,12,Qlippoth,Fiend,Uncommon,214, Bestiary 2
677,Derghodaemon ,12,Daemon,Fiend,Common,59, Bestiary 2
678,Frost worm ,12,Frost worm,Animal,Common,123, Bestiary 2
679,Interlocutor ,12,Velstrac,Fiend,Common,283, Bestiary 2
680,Monadic deva ,12,Angel,Celestial,Common,15, Bestiary 2
681,Rusalka ,12,Rusalka,Fey,Common,229, Bestiary 2
682,Taiga giant ,12,"Giant Giant,",humanoid,Common,126, Bestiary 2
683,Adult magma dragon ,13,"Dragon, primal Dragon,",elemental,Uncommon,94, Bestiary 2
684,Carnivorous blob ,13,Ooze,Ooze,Common,195, Bestiary 2
685,Froghemoth ,13,Froghemoth,Aberration,Uncommon,122, Bestiary 2
686,Ice yai ,13,"Oni Fiend, giant,",humanoid,Common,189, Bestiary 2
687,Irlgaunt ,13,Irlgaunt,Aberration,Common,148, Bestiary 2
688,Leng spider ,13,"Leng spider Aberration,",dream,Uncommon,157, Bestiary 2
689,Shadow giant ,13,"Giant Giant, humanoid,",shadow,Common,127, Bestiary 2
690,Thanadaemon ,13,Daemon,Fiend,Common,60, Bestiary 2
691,Viper vine ,13,Viper vine,Plant,Common,287, Bestiary 2
692,Vrykolakas ancient ,13,Vampire,Undead,Uncommon,277, Bestiary 2
693,Adult cloud dragon ,14,"Dragon, primal Dragon,",elemental,Uncommon,90, Bestiary 2
694,Ankou ,14,Ankou,Fey,Common,19, Bestiary 2
695,Augnagar ,14,Qlippoth,Fiend,Uncommon,215, Bestiary 2
696,Doprillu ,14,Doprillu,Aberration,Common,85, Bestiary 2
697,Fire yai ,14,"Oni Fiend, giant,",humanoid,Common,190, Bestiary 2
698,Gylou ,14,Devil,Fiend,Common,75, Bestiary 2
699,Nalfeshnee ,14,Demon,Fiend,Common,67, Bestiary 2
700,Ravener husk ,14,"Ravener Dragon,",undead,Rare,224, Bestiary 2
701,Trumpet archon ,14,Archon,Celestial,Common,23, Bestiary 2
702,Worm that walks cultist ,14,Worm that walks,Aberration,Uncommon,297, Bestiary 2
703,Adult umbral dragon ,15,"Dragon, primal Dragon,",shadow,Uncommon,96, Bestiary 2
704,Black scorpion ,15,Scorpion,Animal,Common,234, Bestiary 2
705,Jotund troll ,15,Troll,Giant,Rare,267, Bestiary 2
706,Marrmora ,15,Marrmora,Fey,Common,171, Bestiary 2
707,Marut ,15,Aeon,Monitor,Common,10, Bestiary 2
708,Neothelid ,15,Neothelid,Aberration,Uncommon,181, Bestiary 2
709,Shoal linnorm ,15,Linnorm,Dragon,Uncommon,164, Bestiary 2
710,Umonlee ,15,Umonlee,Beast,Uncommon,271, Bestiary 2
711,Ancient crystal dragon ,16,"Dragon, primal Dragon,",elemental,Rare,92, Bestiary 2
712,Bythos ,16,Aeon,Monitor,Uncommon,11, Bestiary 2
713,Cornugon ,16,Devil,Fiend,Common,76, Bestiary 2
714,Fjord linnorm ,16,Linnorm,Dragon,Uncommon,165, Bestiary 2
715,Planetar ,16,Angel,Celestial,Uncommon,15, Bestiary 2
716,Zomok ,16,"Zomok Dragon,",plant,Common,303, Bestiary 2
717,Ancient brine dragon ,17,"Dragon, primal Dragon,",elemental,Rare,88, Bestiary 2
718,Leydroth ,17,Leydroth,Beast,Uncommon,163, Bestiary 2
719,Radiant warden ,17,Radiant warden,Construct,Uncommon,220, Bestiary 2
720,Thrasfyr ,17,Thrasfyr,Beast,Rare,258, Bestiary 2
721,Vaspercham ,17,Vaspercham,Aberration,Common,279, Bestiary 2
722,Water yai ,17,"Oni Fiend, giant,",humanoid,Common,191, Bestiary 2
723,Ancient magma dragon ,18,"Dragon, primal Dragon,",elemental,Rare,95, Bestiary 2
724,Aolaz ,18,Aolaz,Construct,Rare,21, Bestiary 2
725,Cairn linnorm ,18,Linnorm,Dragon,Uncommon,166, Bestiary 2
726,Duneshaker solifugid ,18,Solifugid,Animal,Common,246, Bestiary 2
727,Purrodaemon ,18,Daemon,Fiend,Common,61, Bestiary 2
728,Thulgant ,18,Qlippoth,Fiend,Uncommon,216, Bestiary 2
729,Ancient cloud dragon ,19,"Dragon, primal Dragon,",elemental,Rare,90, Bestiary 2
730,Grendel ,19,Grendel,Humanoid,Unique,136, Bestiary 2
731,Sard ,19,Sard,Plant,Rare,231, Bestiary 2
732,Star archon ,19,Archon,Celestial,Common,23, Bestiary 2
733,Taiga linnorm ,19,Linnorm,Dragon,Uncommon,167, Bestiary 2
734,Vrolikai ,19,Demon,Fiend,Uncommon,68, Bestiary 2
735,Ancient umbral dragon ,20,"Dragon, primal Dragon,",shadow,Rare,97, Bestiary 2
736,Bastion archon ,20,Archon,Celestial,Rare,24, Bestiary 2
737,Eremite ,20,Velstrac,Fiend,Common,284, Bestiary 2
738,Norn ,20,Norn,Fey,Rare,184, Bestiary 2
739,Olethrodaemon ,20,Daemon,Fiend,Common,63, Bestiary 2
740,Veranallia ,20,Azata,Celestial,Common,31, Bestiary 2
741,Yamaraj ,20,Psychopomp,Monitor,Uncommon,211, Bestiary 2
742,Lerritan ,21,Lerritan,Elemental,Common,159, Bestiary 2
743,Ravener ,21,"Ravener Dragon,",undead,Rare,224, Bestiary 2
744,Jabberwock ,23,Jabberwock,Dragon,Rare,150, Bestiary 2
745,Solar ,23,Angel,Celestial,Rare,16, Bestiary 2
746,Clockwork spy –,1,Clockwork,Construct,Uncommon,48, Bestiary 3
747,Common eurypterid –,1,Eurypterid,Animal,Common,97, Bestiary 3
748,Grimple –,1,Gremlin,Fey,Common,120, Bestiary 3
749,Haniver –,1,Gremlin,Fey,Common,120, Bestiary 3
750,Monkey –,1,Monkey,Animal,Common,172, Bestiary 3
751,Nyktera –,1,Sprite,Fey,Common,254, Bestiary 3
752,Pufferfish –,1,Fish,Animal,Common,99, Bestiary 3
753,Red fox –,1,Fox,Animal,Common,102, Bestiary 3
754,Severed head –,1,Beheaded,Undead,Common,30, Bestiary 3
755,Skunk –,1,Skunk,Animal,Common,246, Bestiary 3
756,Three-toed sloth –,1,Sloth,Animal,Common,248, Bestiary 3
757,Tooth fairy –,1,Tooth fairy,Fey,Common,273, Bestiary 3
758,Trilobite –,1,Trilobite,Animal,Common,275, Bestiary 3
759,Weasel –,1,Weasel,Animal,Common,291, Bestiary 3
760,Air wisp ,0,Elemental,Elemental,Common,90, Bestiary 3
761,Earth wisp ,0,Elemental,Elemental,Common,90, Bestiary 3
762,Fire wisp ,0,Elemental,Elemental,Common,91, Bestiary 3
763,Ioton ,0,Ennosite,Astral,Common,92, Bestiary 3
764,Kangaroo ,0,Kangaroo,Animal,Common,146, Bestiary 3
